Year,Cases_Property_Recovered,Cases_Property_Stolen
2009,3416,7702
2009,89,201
2009,445,3149
2009,329,3566
2009,48,241
2009,1278,3975
2009,13,43
2009,7,33
2009,521,1733
2009,71,283
2009,1269,4385
2009,1470,4077
2009,136,779
2009,332,1550
2009,211,1392
2009,1865,6629
2009,1186,3301
2009,0,1
2009,3123,10661
2009,4194,15145
2009,2,68
2009,40,135
2009,198,381
2009,5,82
2009,1029,2937
2009,46,71
2009,1017,2507
2009,1654,5022
2009,23,93
2009,2670,4221
2009,56,230
2009,1070,4084
2009,127,276
2009,70,329
2010,34,80
2010,4125,8126
2010,68,211
2010,316,3458
2010,337,3437
2010,86,236
2010,1190,3711
2010,15,25
2010,7,27
2010,434,1502
2010,63,344
2010,1085,3850
2010,1442,4445
2010,131,743
2010,325,1385
2010,230,1357
2010,2053,6059
2010,956,2468
2010,1,3
2010,3092,9897
2010,4536,15724
2010,2,66
2010,36,154
2010,309,425
2010,12,62
2010,1194,2855
2010,44,72
2010,1275,2660
2010,1513,4454
2010,16,72
2010,2953,4715
2010,37,217
2010,1174,4073
2010,135,294
2010,115,388
2001,1,10
2001,40,316
2001,4,41
2001,37,374
2001,88,922
2001,18,26
2001,52,147
2001,10,13
2001,2,5
2001,147,479
2001,7,20
2001,559,1348
2001,411,530
2001,20,59
2001,11,82
2001,29,153
2001,102,427
2001,43,279
2001,1,1
2001,255,481
2001,705,1436
2001,0,33
2001,2,19
2001,14,22
2001,1,3
2001,69,224
2001,2,5
2001,364,368
2001,235,626
2001,0,1
2001,100,313
2001,3,4
2001,327,991
2001,2,171
2001,124,486
2002,0,4
2002,104,382
2002,10,23
2002,82,558
2002,41,1214
2002,18,35
2002,58,92
2002,5,12
2002,3,5
2002,141,444
2002,1,16
2002,500,1188
2002,393,524
2002,11,67
2002,11,91
2002,53,333
2002,140,393
2002,42,252
2002,0,0
2002,263,507
2002,646,1392
2002,1,28
2002,2,8
2002,8,26
2002,4,10
2002,65,202
2002,1,11
2002,367,373
2002,224,383
2002,1,1
2002,18,82
2002,0,12
2002,75,262
2002,0,0
2002,223,451
2003,1,3
2003,43,296
2003,6,28
2003,119,611
2003,26,1096
2003,7,32
2003,37,70
2003,6,8
2003,1,7
2003,167,431
2003,8,43
2003,655,1545
2003,406,518
2003,13,43
2003,20,116
2003,188,265
2003,135,438
2003,37,229
2003,0,0
2003,240,393
2003,720,1488
2003,0,16
2003,1,11
2003,11,19
2003,1,3
2003,72,210
2003,2,12
2003,325,343
2003,49,85
2003,0,5
2003,160,307
2003,1,3
2003,83,143
2003,0,0
2003,188,378
2004,0,0
2004,50,353
2004,1,26
2004,82,586
2004,30,1696
2004,9,23
2004,41,84
2004,8,12
2004,1,3
2004,181,445
2004,7,34
2004,608,1419
2004,332,466
2004,18,84
2004,24,105
2004,53,333
2004,145,354
2004,62,236
2004,0,0
2004,288,424
2004,669,1371
2004,1,25
2004,2,23
2004,0,0
2004,4,10
2004,93,249
2004,0,7
2004,301,311
2004,37,55
2004,0,4
2004,69,200
2004,0,17
2004,78,172
2004,0,0
2004,184,425
2005,0,8
2005,47,348
2005,7,36
2005,89,487
2005,27,1181
2005,22,41
2005,59,105
2005,8,12
2005,4,6
2005,159,394
2005,8,42
2005,678,1242
2005,386,492
2005,6,73
2005,21,117
2005,84,168
2005,94,434
2005,48,278
2005,0,0
2005,328,489
2005,890,1637
2005,2,52
2005,1,14
2005,7,10
2005,7,16
2005,95,288
2005,4,8
2005,269,301
2005,34,61
2005,0,4
2005,60,179
2005,1,32
2005,142,356
2005,0,0
2005,207,528
2006,0,3
2006,63,396
2006,23,45
2006,79,461
2006,30,1042
2006,35,59
2006,47,130
2006,5,30
2006,2,9
2006,162,442
2006,9,25
2006,567,1118
2006,601,685
2006,16,123
2006,28,121
2006,15,292
2006,116,378
2006,37,243
2006,0,0
2006,217,362
2006,902,1643
2006,2,32
2006,1,16
2006,15,27
2006,9,16
2006,74,272
2006,4,6
2006,243,274
2006,136,226
2006,0,10
2006,43,131
2006,4,23
2006,284,599
2006,0,0
2006,243,519
2007,0,7
2007,53,278
2007,17,41
2007,56,653
2007,26,1309
2007,16,38
2007,54,140
2007,9,17
2007,2,5
2007,167,451
2007,7,25
2007,545,987
2007,585,676
2007,10,104
2007,30,58
2007,19,207
2007,89,320
2007,18,298
2007,0,0
2007,264,392
2007,861,1621
2007,0,19
2007,2,16
2007,7,19
2007,4,11
2007,107,319
2007,2,6
2007,290,313
2007,181,320
2007,0,7
2007,118,256
2007,11,42
2007,900,1566
2007,0,0
2007,228,669
2008,4,12
2008,109,329
2008,14,43
2008,114,680
2008,94,1352
2008,16,37
2008,50,146
2008,6,10
2008,0,4
2008,100,355
2008,6,40
2008,482,917
2008,537,763
2008,14,109
2008,2,25
2008,14,155
2008,122,360
2008,21,319
2008,0,0
2008,312,450
2008,876,1761
2008,2,24
2008,8,28
2008,19,28
2008,0,16
2008,80,278
2008,3,13
2008,218,236
2008,162,255
2008,0,6
2008,75,183
2008,9,42
2008,1095,2008
2008,0,0
2008,274,853
2009,0,7
2009,160,466
2009,14,38
2009,39,802
2009,37,1186
2009,12,38
2009,63,166
2009,9,17
2009,1,6
2009,106,333
2009,14,46
2009,450,987
2009,577,761
2009,16,88
2009,16,36
2009,47,442
2009,97,389
2009,29,254
2009,0,0
2009,317,437
2009,918,1735
2009,0,19
2009,3,26
2009,13,30
2009,1,6
2009,39,175
2009,3,7
2009,200,222
2009,208,295
2009,0,4
2009,68,205
2009,46,52
2009,493,1176
2009,0,0
2009,307,896
2010,2,10
2010,113,417
2010,20,59
2010,41,992
2010,35,1071
2010,5,23
2010,77,196
2010,7,12
2010,1,4
2010,80,273
2010,22,45
2010,406,997
2010,496,743
2010,9,71
2010,14,36
2010,147,399
2010,183,380
2010,44,264
2010,0,0
2010,234,371
2010,1096,1812
2010,0,24
2010,3,32
2010,22,25
2010,2,13
2010,68,239
2010,9,12
2010,214,227
2010,191,241
2010,0,1
2010,49,156
2010,39,44
2010,293,864
2010,0,0
2010,202,997
2001,0,0
2001,95,203
2001,6,22
2001,116,532
2001,234,1290
2001,4,5
2001,60,87
2001,0,0
2001,0,0
2001,29,48
2001,3,7
2001,170,313
2001,57,76
2001,2,4
2001,3,24
2001,83,503
2001,92,178
2001,49,140
2001,0,0
2001,102,166
2001,339,523
2001,1,20
2001,18,96
2001,0,2
2001,2,9
2001,106,195
2001,1,1
2001,22,45
2001,36,55
2001,0,0
2001,99,158
2001,7,26
2001,315,622
2001,9,32
2001,99,274
2002,1,1
2002,100,193
2002,4,22
2002,90,473
2002,187,1289
2002,1,1
2002,43,144
2002,0,1
2002,1,2
2002,42,47
2002,2,5
2002,407,777
2002,46,61
2002,0,0
2002,4,42
2002,150,580
2002,80,178
2002,44,125
2002,0,0
2002,92,136
2002,325,542
2002,0,3
2002,11,64
2002,1,5
2002,3,15
2002,105,230
2002,2,2
2002,32,50
2002,29,45
2002,0,0
2002,142,174
2002,7,29
2002,200,327
2002,15,25
2002,104,204
2003,1,2
2003,94,173
2003,8,37
2003,83,471
2003,161,1221
2003,3,3
2003,41,140
2003,1,4
2003,2,4
2003,27,28
2003,1,4
2003,150,330
2003,51,63
2003,4,8
2003,4,23
2003,156,682
2003,138,220
2003,58,118
2003,0,0
2003,104,153
2003,288,504
2003,1,3
2003,5,83
2003,1,5
2003,3,19
2003,102,176
2003,2,2
2003,23,30
2003,22,34
2003,1,2
2003,85,95
2003,6,36
2003,148,227
2003,14,18
2003,106,217
2004,0,0
2004,82,152
2004,4,30
2004,65,360
2004,140,1319
2004,0,0
2004,30,106
2004,3,3
2004,0,0
2004,29,30
2004,2,5
2004,160,348
2004,42,52
2004,1,1
2004,0,28
2004,150,580
2004,105,177
2004,56,114
2004,0,0
2004,94,147
2004,398,623
2004,0,2
2004,7,71
2004,6,10
2004,2,9
2004,121,238
2004,0,0
2004,9,17
2004,32,54
2004,0,0
2004,62,72
2004,5,27
2004,159,254
2004,17,31
2004,88,212
2005,0,0
2005,159,245
2005,7,23
2005,60,334
2005,160,1212
2005,0,0
2005,47,204
2005,3,3
2005,2,4
2005,26,27
2005,2,2
2005,157,277
2005,76,87
2005,6,6
2005,0,13
2005,123,592
2005,100,208
2005,47,97
2005,0,0
2005,95,147
2005,368,625
2005,0,4
2005,4,63
2005,1,3
2005,5,12
2005,111,184
2005,0,1
2005,23,27
2005,30,39
2005,0,2
2005,67,73
2005,7,22
2005,146,216
2005,22,44
2005,67,211
2006,0,0
2006,107,174
2006,10,28
2006,44,319
2006,157,1001
2006,0,1
2006,68,160
2006,1,5
2006,1,8
2006,13,14
2006,1,7
2006,137,280
2006,90,104
2006,3,7
2006,3,10
2006,117,534
2006,109,202
2006,55,119
2006,0,0
2006,96,151
2006,403,659
2006,0,2
2006,10,57
2006,2,4
2006,2,15
2006,138,239
2006,2,2
2006,19,35
2006,28,35
2006,0,0
2006,87,95
2006,8,18
2006,85,107
2006,17,30
2006,63,177
2007,2,5
2007,89,138
2007,9,16
2007,49,299
2007,122,686
2007,2,2
2007,33,115
2007,1,1
2007,0,3
2007,30,34
2007,4,7
2007,142,232
2007,102,139
2007,3,4
2007,2,11
2007,75,523
2007,112,178
2007,51,108
2007,0,0
2007,84,143
2007,506,709
2007,0,3
2007,16,55
2007,0,0
2007,1,7
2007,133,247
2007,1,1
2007,30,37
2007,37,71
2007,0,0
2007,79,88
2007,4,14
2007,98,125
2007,24,33
2007,45,146
2008,0,0
2008,77,108
2008,10,14
2008,67,312
2008,142,686
2008,1,1
2008,43,124
2008,0,1
2008,0,2
2008,18,24
2008,0,2
2008,144,245
2008,99,120
2008,5,6
2008,2,2
2008,89,416
2008,173,268
2008,53,85
2008,0,0
2008,118,160
2008,568,795
2008,0,1
2008,5,48
2008,0,2
2008,2,6
2008,150,303
2008,10,10
2008,32,40
2008,35,59
2008,0,1
2008,90,100
2008,0,13
2008,84,103
2008,6,10
2008,57,184
2009,0,0
2009,51,101
2009,14,20
2009,37,251
2009,131,654
2009,4,4
2009,39,134
2009,4,9
2009,0,0
2009,24,36
2009,2,4
2009,135,243
2009,112,153
2009,4,4
2009,1,1
2009,107,412
2009,178,273
2009,70,102
2009,0,3
2009,86,117
2009,539,772
2009,0,1
2009,7,60
2009,0,2
2009,0,8
2009,149,380
2009,7,7
2009,31,37
2009,45,53
2009,0,0
2009,78,97
2009,3,7
2009,112,149
2009,22,24
2009,41,214
2010,0,1
2010,97,133
2010,5,15
2010,43,248
2010,125,644
2010,5,5
2010,36,122
2010,0,2
2010,5,6
2010,27,32
2010,2,2
2010,122,180
2010,103,147
2010,1,2
2010,2,5
2010,104,335
2010,186,272
2010,33,71
2010,0,0
2010,81,110
2010,569,765
2010,0,0
2010,6,33
2010,1,3
2010,1,3
2010,187,346
2010,2,2
2010,51,65
2010,25,36
2010,0,1
2010,74,85
2010,5,16
2010,134,170
2010,8,9
2010,69,288
2001,0,0
2001,154,360
2001,1,20
2001,148,395
2001,285,1164
2001,2,2
2001,170,366
2001,2,12
2001,0,7
2001,578,1714
2001,1,34
2001,500,1243
2001,288,326
2001,30,76
2001,0,0
2001,69,253
2001,145,325
2001,1,1
2001,0,0
2001,388,1331
2001,1133,2491
2001,23,91
2001,16,32
2001,56,186
2001,18,133
2001,154,187
2001,1,2
2001,472,481
2001,1307,2341
2001,0,1
2001,360,839
2001,4,29
2001,601,991
2001,0,0
2001,373,2113
2002,0,0
2002,207,491
2002,21,34
2002,218,572
2002,224,1216
2002,10,10
2002,41,92
2002,8,8
2002,3,10
2002,1780,2703
2002,1,56
2002,516,1155
2002,295,341
2002,29,66
2002,0,0
2002,133,182
2002,316,378
2002,225,400
2002,0,0
2002,412,876
2002,1091,2803
2002,6,93
2002,13,32
2002,2,16
2002,36,56
2002,10,22
2002,1,1
2002,611,614
2002,480,1073
2002,1,4
2002,309,827
2002,2,60
2002,564,815
2002,0,0
2002,1367,5016
2003,0,0
2003,79,195
2003,14,28
2003,201,562
2003,202,1341
2003,38,89
2003,123,260
2003,8,12
2003,1,8
2003,1609,2611
2003,5,77
2003,647,1426
2003,572,606
2003,28,63
2003,0,0
2003,88,219
2003,234,715
2003,148,235
2003,0,0
2003,394,855
2003,1185,2978
2003,8,78
2003,4,19
2003,37,228
2003,57,76
2003,14,59
2003,2,2
2003,1033,1033
2003,1167,2300
2003,0,4
2003,77,104
2003,3,25
2003,311,352
2003,0,0
2003,770,1470
2004,0,0
2004,76,192
2004,10,26
2004,211,714
2004,375,1384
2004,62,101
2004,137,1261
2004,6,22
2004,0,6
2004,1974,3097
2004,7,52
2004,602,1239
2004,674,722
2004,31,78
2004,0,0
2004,133,182
2004,201,524
2004,202,273
2004,0,0
2004,392,862
2004,1282,3344
2004,0,52
2004,2,21
2004,0,0
2004,7,11
2004,17,27
2004,2,2
2004,593,596
2004,445,1116
2004,0,22
2004,53,76
2004,4,61
2004,634,741
2004,0,0
2004,705,1495
2005,0,0
2005,104,192
2005,3,19
2005,226,693
2005,389,1319
2005,84,147
2005,118,223
2005,7,10
2005,2,3
2005,2227,3514
2005,5,38
2005,667,1214
2005,483,556
2005,32,70
2005,0,0
2005,65,146
2005,121,347
2005,203,894
2005,0,0
2005,242,646
2005,1492,4205
2005,1,20
2005,7,19
2005,27,32
2005,9,13
2005,4,34
2005,1,2
2005,430,430
2005,303,678
2005,0,0
2005,55,74
2005,1,30
2005,478,398
2005,0,0
2005,678,1420
2006,0,0
2006,121,196
2006,5,16
2006,253,528
2006,369,831
2006,73,131
2006,119,190
2006,1,10
2006,0,3
2006,2197,3596
2006,2,37
2006,722,1193
2006,557,669
2006,33,54
2006,0,0
2006,108,426
2006,70,367
2006,72,606
2006,0,0
2006,427,859
2006,1775,4189
2006,17,151
2006,1,10
2006,8,14
2006,3,6
2006,10,93
2006,1,2
2006,711,715
2006,261,442
2006,0,0
2006,135,160
2006,56,212
2006,363,364
2006,0,0
2006,744,1466
2007,0,0
2007,180,254
2007,4,11
2007,361,6004
2007,303,658
2007,84,193
2007,96,142
2007,6,10
2007,2,6
2007,1103,3579
2007,4,36
2007,621,999
2007,598,941
2007,28,75
2007,144,418
2007,33,188
2007,120,606
2007,104,2665
2007,0,4
2007,321,798
2007,1931,4578
2007,0,336
2007,14,32
2007,63,102
2007,6,8
2007,90,1203
2007,1,3
2007,953,938
2007,491,946
2007,0,0
2007,89,102
2007,3,20
2007,543,556
2007,0,0
2007,501,1889
2008,0,0
2008,462,663
2008,28,45
2008,410,1177
2008,216,1074
2008,105,220
2008,81,150
2008,13,24
2008,1,3
2008,833,2870
2008,1,70
2008,466,887
2008,713,986
2008,10,72
2008,104,202
2008,11,156
2008,124,503
2008,71,2329
2008,0,0
2008,261,569
2008,1865,5195
2008,2,356
2008,56,275
2008,31,47
2008,3,5
2008,37,90
2008,2,2
2008,1206,1110
2008,85,182
2008,0,0
2008,98,105
2008,6,35
2008,251,264
2008,0,0
2008,762,2363
2009,0,0
2009,314,435
2009,5,20
2009,251,763
2009,316,1068
2009,88,234
2009,114,155
2009,13,20
2009,0,0
2009,988,2345
2009,6,40
2009,399,806
2009,660,1013
2009,18,92
2009,73,176
2009,54,247
2009,370,883
2009,264,2365
2009,8,44
2009,345,768
2009,2112,5599
2009,15,213
2009,10,79
2009,27,35
2009,11,235
2009,17,155
2009,2,2
2009,1253,1176
2009,93,163
2009,0,0
2009,96,111
2009,4,45
2009,195,222
2009,0,0
2009,1048,2263
2010,0,0
2010,96,840
2010,6,32
2010,105,474
2010,136,493
2010,109,243
2010,101,183
2010,9,18
2010,0,1
2010,1015,2624
2010,7,39
2010,344,720
2010,725,1214
2010,14,45
2010,6,6
2010,96,428
2010,380,964
2010,435,2590
2010,0,0
2010,283,539
2010,2788,6319
2010,4,156
2010,8,27
2010,69,89
2010,25,272
2010,71,188
2010,0,0
2010,1353,1273
2010,1462,1568
2010,0,0
2010,139,153
2010,9,129
2010,462,467
2010,0,0
2010,457,1900
2001,2,4
2001,293,622
2001,30,84
2001,146,687
2001,441,2201
2001,15,22
2001,183,338
2001,2,2
2001,0,0
2001,262,624
2001,11,24
2001,412,953
2001,276,391
2001,13,26
2001,40,161
2001,109,469
2001,382,847
2001,209,472
2001,0,0
2001,1003,1764
2001,1200,2175
2001,3,19
2001,20,125
2001,5,11
2001,17,71
2001,494,950
2001,3,4
2001,80,131
2001,457,752
2001,1,2
2001,456,670
2001,6,63
2001,1216,3090
2001,73,191
2001,199,660
2002,6,7
2002,294,635
2002,21,96
2002,168,607
2002,422,2287
2002,18,26
2002,182,326
2002,0,1
2002,0,1
2002,378,502
2002,11,22
2002,454,1069
2002,249,330
2002,6,15
2002,35,163
2002,181,780
2002,481,972
2002,243,590
2002,0,0
2002,1027,1829
2002,1076,2091
2002,0,6
2002,20,109
2002,4,7
2002,31,108
2002,507,934
2002,4,6
2002,85,110
2002,385,637
2002,3,4
2002,480,651
2002,11,56
2002,1003,2232
2002,71,161
2002,195,544
2003,6,7
2003,326,640
2003,13,60
2003,117,523
2003,339,2463
2003,8,12
2003,174,331
2003,6,6
2003,0,1
2003,350,441
2003,11,21
2003,508,1241
2003,216,281
2003,8,17
2003,43,154
2003,214,808
2003,426,861
2003,263,574
2003,0,0
2003,899,1577
2003,1072,2054
2003,1,6
2003,9,133
2003,14,21
2003,14,78
2003,518,864
2003,8,11
2003,64,108
2003,342,579
2003,1,3
2003,406,514
2003,13,69
2003,768,1526
2003,80,140
2003,237,598
2004,2,3
2004,275,563
2004,12,45
2004,113,505
2004,417,2986
2004,6,6
2004,211,363
2004,1,2
2004,1,1
2004,394,461
2004,8,17
2004,545,1113
2004,183,244
2004,11,20
2004,45,129
2004,181,780
2004,444,1024
2004,287,606
2004,0,0
2004,957,1526
2004,1096,2162
2004,0,3
2004,17,73
2004,4,6
2004,3,27
2004,502,952
2004,1,1
2004,51,78
2004,341,611
2004,0,5
2004,367,464
2004,12,46
2004,992,2022
2004,61,134
2004,205,535
2005,4,4
2005,358,784
2005,27,77
2005,114,451
2005,439,2374
2005,10,12
2005,217,401
2005,2,2
2005,0,0
2005,450,510
2005,12,25
2005,523,935
2005,280,374
2005,10,22
2005,46,116
2005,163,698
2005,671,1202
2005,233,544
2005,0,0
2005,909,1557
2005,1331,2362
2005,0,8
2005,15,83
2005,1,6
2005,20,80
2005,583,998
2005,2,5
2005,71,85
2005,349,548
2005,0,4
2005,361,437
2005,10,61
2005,854,1621
2005,59,138
2005,154,426
2006,5,5
2006,339,669
2006,37,74
2006,110,544
2006,382,2169
2006,31,34
2006,268,439
2006,3,5
2006,0,1
2006,480,541
2006,7,16
2006,516,932
2006,309,408
2006,21,29
2006,32,112
2006,133,772
2006,712,1349
2006,244,605
2006,0,0
2006,1063,1770
2006,1498,2540
2006,0,8
2006,13,65
2006,5,10
2006,21,82
2006,661,1184
2006,1,3
2006,105,142
2006,392,581
2006,2,9
2006,360,450
2006,21,71
2006,851,1565
2006,49,113
2006,158,426
2007,6,9
2007,332,604
2007,38,75
2007,120,496
2007,333,1787
2007,31,37
2007,263,427
2007,3,3
2007,0,2
2007,478,557
2007,13,22
2007,540,1057
2007,359,502
2007,9,23
2007,35,107
2007,136,771
2007,845,1307
2007,345,726
2007,0,0
2007,1126,1975
2007,1616,2732
2007,0,11
2007,10,56
2007,3,4
2007,7,74
2007,690,1273
2007,4,8
2007,107,138
2007,420,723
2007,0,6
2007,417,495
2007,10,64
2007,827,1417
2007,69,144
2007,149,427
2008,10,14
2008,348,599
2008,40,79
2008,142,568
2008,391,1592
2008,22,23
2008,291,500
2008,0,0
2008,1,4
2008,362,541
2008,7,23
2008,649,1302
2008,395,555
2008,10,20
2008,24,60
2008,202,761
2008,893,1610
2008,349,725
2008,0,0
2008,1218,2234
2008,1790,2984
2008,2,7
2008,17,63
2008,4,6
2008,5,87
2008,725,1315
2008,10,10
2008,120,167
2008,462,777
2008,0,7
2008,548,662
2008,11,95
2008,909,1404
2008,80,115
2008,191,613
2009,9,11
2009,310,536
2009,29,55
2009,119,680
2009,352,1619
2009,22,27
2009,354,554
2009,1,2
2009,1,4
2009,403,515
2009,14,29
2009,570,1412
2009,434,679
2009,8,21
2009,22,61
2009,203,780
2009,1026,1825
2009,423,725
2009,0,0
2009,1370,2270
2009,1908,3281
2009,0,3
2009,9,67
2009,1,4
2009,10,92
2009,704,1488
2009,8,9
2009,127,171
2009,512,828
2009,0,4
2009,834,1143
2009,16,77
2009,1017,1629
2009,97,151
2009,167,751
2010,3,7
2010,337,533
2010,26,69
2010,88,662
2010,305,1538
2010,52,67
2010,324,552
2010,0,3
2010,0,0
2010,435,599
2010,27,36
2010,627,1367
2010,481,734
2010,7,11
2010,19,56
2010,197,709
2010,1011,1949
2010,336,524
2010,0,0
2010,1177,1918
2010,2206,3680
2010,1,2
2010,10,66
2010,10,16
2010,12,63
2010,716,1491
2010,4,5
2010,191,241
2010,562,872
2010,0,7
2010,1326,1817
2010,16,63
2010,1223,2007
2010,100,152
2010,190,798
2001,24,65
2001,9515,16435
2001,193,443
2001,1163,5367
2001,1942,9695
2001,556,1529
2001,1664,4812
2001,19,45
2001,12,39
2001,4235,19276
2001,202,572
2001,4620,15625
2001,2814,6115
2001,209,596
2001,618,1919
2001,935,3236
2001,4163,12868
2001,2203,5365
2001,4,10
2001,6505,20263
2001,13815,39667
2001,17,217
2001,85,271
2001,603,878
2001,61,163
2001,2857,5550
2001,262,528
2001,1386,3023
2001,3893,14685
2001,23,54
2001,13053,16707
2001,68,259
2001,5836,24064
2001,387,1419
2001,3464,14245
2002,17,49
2002,10196,19058
2002,173,395
2002,1216,5555
2002,1972,10145
2002,474,1647
2002,1842,4302
2002,43,72
2002,23,56
2002,5066,16625
2002,131,493
2002,4373,15616
2002,2887,5962
2002,205,560
2002,842,2020
2002,1006,4374
2002,4393,13818
2002,1904,5432
2002,5,12
2002,7221,20759
2002,13172,37443
2002,20,255
2002,94,392
2002,729,999
2002,108,230
2002,2240,5144
2002,209,526
2002,1633,2963
2002,3772,14292
2002,15,64
2002,15361,18599
2002,64,270
2002,5772,19329
2002,424,1257
2002,2257,12449
2003,16,60
2003,10958,23042
2003,141,370
2003,1243,5525
2003,1943,10104
2003,634,1238
2003,1414,4170
2003,25,61
2003,23,46
2003,4936,15544
2003,191,458
2003,5422,19181
2003,2885,5589
2003,248,616
2003,852,1949
2003,989,3863
2003,4245,14180
2003,1790,4523
2003,3,8
2003,6952,20328
2003,13128,36892
2003,18,252
2003,71,322
2003,1017,1303
2003,69,179
2003,2670,5243
2003,218,567
2003,1653,3198
2003,3677,14875
2003,21,65
2003,15153,18213
2003,66,276
2003,4301,12836
2003,456,1277
2003,2938,12613
2004,63,103
2004,11810,23162
2004,114,388
2004,1379,5866
2004,1989,11113
2004,697,1459
2004,1813,5014
2004,27,53
2004,12,27
2004,6243,18994
2004,207,493
2004,5069,18452
2004,2998,6558
2004,272,636
2004,735,1939
2004,1006,4374
2004,4516,16093
2004,2091,5010
2004,3,5
2004,7768,22557
2004,14324,43629
2004,24,244
2004,88,393
2004,450,610
2004,70,172
2004,2899,5959
2004,413,634
2004,1315,2587
2004,4353,17096
2004,30,73
2004,15316,17530
2004,37,260
2004,5644,19106
2004,480,1500
2004,3543,14465
2005,51,92
2005,13716,23395
2005,147,531
2005,1869,6369
2005,1880,10812
2005,585,1373
2005,2117,5600
